,Init Mode,Learning Rate,Batch Size,# of Epochs,Accuracy
83,zero,0.45595,256,2000,70.0
139,zero,0.41642,256,2000,70.0
194,zero,0.7853300000000001,256,1000,70.0
225,zero,0.013420000000000001,4,500,70.0
419,xavier,0.41642,256,2000,70.0
446,xavier,0.6437900000000001,256,1000,70.0
474,xavier,0.7853300000000001,256,1000,70.0
492,xavier,0.85272,64,100,70.0
505,xavier,0.013420000000000001,4,500,70.0
515,xavier,0.013420000000000001,16,2000,70.0
554,xavier,0.15482,128,1000,70.0
576,gauss,0.9147400000000001,64,100,70.0
604,gauss,0.9149,64,100,70.0
643,gauss,0.45595,256,2000,70.0
699,gauss,0.41642,256,2000,70.0
754,gauss,0.7853300000000001,256,1000,70.0
782,gauss,0.85272,256,1000,70.0
23,zero,0.9147400000000001,128,2000,69.0
51,zero,0.9149,128,2000,69.0
106,zero,0.21651,128,1000,69.0
107,zero,0.21651,128,2000,69.0
125,zero,0.41642,32,500,69.0
222,zero,0.85272,256,1000,69.0
230,zero,0.013420000000000001,8,1000,69.0
269,zero,0.15482,64,500,69.0
274,zero,0.15482,128,1000,69.0
275,zero,0.15482,128,2000,69.0
296,xavier,0.9147400000000001,64,100,69.0
303,xavier,0.9147400000000001,128,2000,69.0
324,xavier,0.9149,64,100,69.0
331,xavier,0.9149,128,2000,69.0
363,xavier,0.45595,256,2000,69.0
385,xavier,0.21651,128,500,69.0
386,xavier,0.21651,128,1000,69.0
387,xavier,0.21651,128,2000,69.0
428,xavier,0.6437900000000001,16,100,69.0
464,xavier,0.7853300000000001,64,100,69.0
502,xavier,0.85272,256,1000,69.0
546,xavier,0.15482,32,1000,69.0
555,xavier,0.15482,128,2000,69.0
583,gauss,0.9147400000000001,128,2000,69.0
611,gauss,0.9149,128,2000,69.0
666,gauss,0.21651,128,1000,69.0
667,gauss,0.21651,128,2000,69.0
680,gauss,0.41642,16,100,69.0
685,gauss,0.41642,32,500,69.0
708,gauss,0.6437900000000001,16,100,69.0
772,gauss,0.85272,64,100,69.0
785,gauss,0.013420000000000001,4,500,69.0
790,gauss,0.013420000000000001,8,1000,69.0
795,gauss,0.013420000000000001,16,2000,69.0
829,gauss,0.15482,64,500,69.0
834,gauss,0.15482,128,1000,69.0
835,gauss,0.15482,128,2000,69.0
26,zero,0.9147400000000001,256,1000,68.0
54,zero,0.9149,256,1000,68.0
74,zero,0.45595,64,1000,68.0
78,zero,0.45595,128,1000,68.0
79,zero,0.45595,128,2000,68.0
82,zero,0.45595,256,1000,68.0
89,zero,0.21651,8,500,68.0
97,zero,0.21651,32,500,68.0
103,zero,0.21651,64,2000,68.0
111,zero,0.21651,256,2000,68.0
112,zero,0.41642,4,100,68.0
130,zero,0.41642,64,1000,68.0
135,zero,0.41642,128,2000,68.0
163,zero,0.6437900000000001,128,2000,68.0
190,zero,0.7853300000000001,128,1000,68.0
191,zero,0.7853300000000001,128,2000,68.0
219,zero,0.85272,128,2000,68.0
231,zero,0.013420000000000001,8,2000,68.0
235,zero,0.013420000000000001,16,2000,68.0
260,zero,0.15482,16,100,68.0
265,zero,0.15482,32,500,68.0
266,zero,0.15482,32,1000,68.0
270,zero,0.15482,64,1000,68.0
306,xavier,0.9147400000000001,256,1000,68.0
334,xavier,0.9149,256,1000,68.0
344,xavier,0.45595,16,100,68.0
349,xavier,0.45595,32,500,68.0
354,xavier,0.45595,64,1000,68.0
359,xavier,0.45595,128,2000,68.0
378,xavier,0.21651,32,1000,68.0
382,xavier,0.21651,64,1000,68.0
383,xavier,0.21651,64,2000,68.0
400,xavier,0.41642,16,100,68.0
405,xavier,0.41642,32,500,68.0
410,xavier,0.41642,64,1000,68.0
415,xavier,0.41642,128,2000,68.0
437,xavier,0.6437900000000001,64,500,68.0
470,xavier,0.7853300000000001,128,1000,68.0
471,xavier,0.7853300000000001,128,2000,68.0
472,xavier,0.7853300000000001,256,100,68.0
499,xavier,0.85272,128,2000,68.0
506,xavier,0.013420000000000001,4,1000,68.0
509,xavier,0.013420000000000001,8,500,68.0
510,xavier,0.013420000000000001,8,1000,68.0
511,xavier,0.013420000000000001,8,2000,68.0
545,xavier,0.15482,32,500,68.0
549,xavier,0.15482,64,500,68.0
550,xavier,0.15482,64,1000,68.0
551,xavier,0.15482,64,2000,68.0
586,gauss,0.9147400000000001,256,1000,68.0
614,gauss,0.9149,256,1000,68.0
624,gauss,0.45595,16,100,68.0
634,gauss,0.45595,64,1000,68.0
638,gauss,0.45595,128,1000,68.0
639,gauss,0.45595,128,2000,68.0
642,gauss,0.45595,256,1000,68.0
649,gauss,0.21651,8,500,68.0
652,gauss,0.21651,16,100,68.0
657,gauss,0.21651,32,500,68.0
663,gauss,0.21651,64,2000,68.0
671,gauss,0.21651,256,2000,68.0
690,gauss,0.41642,64,1000,68.0
695,gauss,0.41642,128,2000,68.0
723,gauss,0.6437900000000001,128,2000,68.0
744,gauss,0.7853300000000001,64,100,68.0
750,gauss,0.7853300000000001,128,1000,68.0
751,gauss,0.7853300000000001,128,2000,68.0
779,gauss,0.85272,128,2000,68.0
791,gauss,0.013420000000000001,8,2000,68.0
825,gauss,0.15482,32,500,68.0
826,gauss,0.15482,32,1000,68.0
830,gauss,0.15482,64,1000,68.0
4,zero,0.9147400000000001,8,100,67.0
9,zero,0.9147400000000001,16,500,67.0
17,zero,0.9147400000000001,64,500,67.0
21,zero,0.9147400000000001,128,500,67.0
22,zero,0.9147400000000001,128,1000,67.0
27,zero,0.9147400000000001,256,2000,67.0
32,zero,0.9149,8,100,67.0
37,zero,0.9149,16,500,67.0
45,zero,0.9149,64,500,67.0
49,zero,0.9149,128,500,67.0
50,zero,0.9149,128,1000,67.0
55,zero,0.9149,256,2000,67.0
56,zero,0.45595,4,100,67.0
66,zero,0.45595,16,1000,67.0
69,zero,0.45595,32,500,67.0
73,zero,0.45595,64,500,67.0
77,zero,0.45595,128,500,67.0
91,zero,0.21651,8,2000,67.0
98,zero,0.21651,32,1000,67.0
101,zero,0.21651,64,500,67.0
102,zero,0.21651,64,1000,67.0
122,zero,0.41642,16,1000,67.0
127,zero,0.41642,32,2000,67.0
129,zero,0.41642,64,500,67.0
133,zero,0.41642,128,500,67.0
134,zero,0.41642,128,1000,67.0
138,zero,0.41642,256,1000,67.0
156,zero,0.6437900000000001,64,100,67.0
157,zero,0.6437900000000001,64,500,67.0
161,zero,0.6437900000000001,128,500,67.0
162,zero,0.6437900000000001,128,1000,67.0
166,zero,0.6437900000000001,256,1000,67.0
167,zero,0.6437900000000001,256,2000,67.0
172,zero,0.7853300000000001,8,100,67.0
177,zero,0.7853300000000001,16,500,67.0
179,zero,0.7853300000000001,16,2000,67.0
189,zero,0.7853300000000001,128,500,67.0
195,zero,0.7853300000000001,256,2000,67.0
200,zero,0.85272,8,100,67.0
205,zero,0.85272,16,500,67.0
217,zero,0.85272,128,500,67.0
218,zero,0.85272,128,1000,67.0
223,zero,0.85272,256,2000,67.0
226,zero,0.013420000000000001,4,1000,67.0
234,zero,0.013420000000000001,16,1000,67.0
261,zero,0.15482,16,500,67.0
271,zero,0.15482,64,2000,67.0
288,xavier,0.9147400000000001,16,100,67.0
289,xavier,0.9147400000000001,16,500,67.0
297,xavier,0.9147400000000001,64,500,67.0
301,xavier,0.9147400000000001,128,500,67.0
302,xavier,0.9147400000000001,128,1000,67.0
304,xavier,0.9147400000000001,256,100,67.0
307,xavier,0.9147400000000001,256,2000,67.0
316,xavier,0.9149,16,100,67.0
317,xavier,0.9149,16,500,67.0
325,xavier,0.9149,64,500,67.0
329,xavier,0.9149,128,500,67.0
330,xavier,0.9149,128,1000,67.0
332,xavier,0.9149,256,100,67.0
335,xavier,0.9149,256,2000,67.0
346,xavier,0.45595,16,1000,67.0
353,xavier,0.45595,64,500,67.0
358,xavier,0.45595,128,1000,67.0
369,xavier,0.21651,8,500,67.0
377,xavier,0.21651,32,500,67.0
380,xavier,0.21651,64,100,67.0
381,xavier,0.21651,64,500,67.0
402,xavier,0.41642,16,1000,67.0
407,xavier,0.41642,32,2000,67.0
409,xavier,0.41642,64,500,67.0
413,xavier,0.41642,128,500,67.0
414,xavier,0.41642,128,1000,67.0
420,xavier,0.6437900000000001,4,100,67.0
442,xavier,0.6437900000000001,128,1000,67.0
443,xavier,0.6437900000000001,128,2000,67.0
447,xavier,0.6437900000000001,256,2000,67.0
448,xavier,0.7853300000000001,4,100,67.0
456,xavier,0.7853300000000001,16,100,67.0
459,xavier,0.7853300000000001,16,2000,67.0
465,xavier,0.7853300000000001,64,500,67.0
469,xavier,0.7853300000000001,128,500,67.0
475,xavier,0.7853300000000001,256,2000,67.0
476,xavier,0.85272,4,100,67.0
484,xavier,0.85272,16,100,67.0
485,xavier,0.85272,16,500,67.0
493,xavier,0.85272,64,500,67.0
497,xavier,0.85272,128,500,67.0
498,xavier,0.85272,128,1000,67.0
500,xavier,0.85272,256,100,67.0
503,xavier,0.85272,256,2000,67.0
541,xavier,0.15482,16,500,67.0
542,xavier,0.15482,16,1000,67.0
568,gauss,0.9147400000000001,16,100,67.0
569,gauss,0.9147400000000001,16,500,67.0
581,gauss,0.9147400000000001,128,500,67.0
582,gauss,0.9147400000000001,128,1000,67.0
587,gauss,0.9147400000000001,256,2000,67.0
596,gauss,0.9149,16,100,67.0
597,gauss,0.9149,16,500,67.0
609,gauss,0.9149,128,500,67.0
610,gauss,0.9149,128,1000,67.0
615,gauss,0.9149,256,2000,67.0
626,gauss,0.45595,16,1000,67.0
629,gauss,0.45595,32,500,67.0
633,gauss,0.45595,64,500,67.0
637,gauss,0.45595,128,500,67.0
651,gauss,0.21651,8,2000,67.0
658,gauss,0.21651,32,1000,67.0
661,gauss,0.21651,64,500,67.0
662,gauss,0.21651,64,1000,67.0
682,gauss,0.41642,16,1000,67.0
687,gauss,0.41642,32,2000,67.0
689,gauss,0.41642,64,500,67.0
693,gauss,0.41642,128,500,67.0
694,gauss,0.41642,128,1000,67.0
698,gauss,0.41642,256,1000,67.0
700,gauss,0.6437900000000001,4,100,67.0
713,gauss,0.6437900000000001,32,500,67.0
717,gauss,0.6437900000000001,64,500,67.0
721,gauss,0.6437900000000001,128,500,67.0
722,gauss,0.6437900000000001,128,1000,67.0
726,gauss,0.6437900000000001,256,1000,67.0
727,gauss,0.6437900000000001,256,2000,67.0
728,gauss,0.7853300000000001,4,100,67.0
736,gauss,0.7853300000000001,16,100,67.0
737,gauss,0.7853300000000001,16,500,67.0
739,gauss,0.7853300000000001,16,2000,67.0
749,gauss,0.7853300000000001,128,500,67.0
755,gauss,0.7853300000000001,256,2000,67.0
756,gauss,0.85272,4,100,67.0
764,gauss,0.85272,16,100,67.0
765,gauss,0.85272,16,500,67.0
777,gauss,0.85272,128,500,67.0
778,gauss,0.85272,128,1000,67.0
783,gauss,0.85272,256,2000,67.0
786,gauss,0.013420000000000001,4,1000,67.0
794,gauss,0.013420000000000001,16,1000,67.0
819,gauss,0.15482,8,2000,67.0
821,gauss,0.15482,16,500,67.0
831,gauss,0.15482,64,2000,67.0
13,zero,0.9147400000000001,32,500,66.0
19,zero,0.9147400000000001,64,2000,66.0
41,zero,0.9149,32,500,66.0
47,zero,0.9149,64,2000,66.0
58,zero,0.45595,4,1000,66.0
62,zero,0.45595,8,1000,66.0
70,zero,0.45595,32,1000,66.0
75,zero,0.45595,64,2000,66.0
85,zero,0.21651,4,500,66.0
87,zero,0.21651,4,2000,66.0
92,zero,0.21651,16,100,66.0
93,zero,0.21651,16,500,66.0
104,zero,0.21651,128,100,66.0
105,zero,0.21651,128,500,66.0
113,zero,0.41642,4,500,66.0
126,zero,0.41642,32,1000,66.0
131,zero,0.41642,64,2000,66.0
147,zero,0.6437900000000001,8,2000,66.0
149,zero,0.6437900000000001,16,500,66.0
153,zero,0.6437900000000001,32,500,66.0
154,zero,0.6437900000000001,32,1000,66.0
158,zero,0.6437900000000001,64,1000,66.0
159,zero,0.6437900000000001,64,2000,66.0
175,zero,0.7853300000000001,8,2000,66.0
181,zero,0.7853300000000001,32,500,66.0
184,zero,0.7853300000000001,64,100,66.0
187,zero,0.7853300000000001,64,2000,66.0
203,zero,0.85272,8,2000,66.0
204,zero,0.85272,16,100,66.0
209,zero,0.85272,32,500,66.0
212,zero,0.85272,64,100,66.0
213,zero,0.85272,64,500,66.0
215,zero,0.85272,64,2000,66.0
229,zero,0.013420000000000001,8,500,66.0
239,zero,0.013420000000000001,32,2000,66.0
254,zero,0.15482,4,1000,66.0
258,zero,0.15482,8,1000,66.0
259,zero,0.15482,8,2000,66.0
262,zero,0.15482,16,1000,66.0
280,xavier,0.9147400000000001,4,100,66.0
293,xavier,0.9147400000000001,32,500,66.0
298,xavier,0.9147400000000001,64,1000,66.0
299,xavier,0.9147400000000001,64,2000,66.0
308,xavier,0.9149,4,100,66.0
321,xavier,0.9149,32,500,66.0
326,xavier,0.9149,64,1000,66.0
327,xavier,0.9149,64,2000,66.0
338,xavier,0.45595,4,1000,66.0
342,xavier,0.45595,8,1000,66.0
350,xavier,0.45595,32,1000,66.0
355,xavier,0.45595,64,2000,66.0
357,xavier,0.45595,128,500,66.0
360,xavier,0.45595,256,100,66.0
365,xavier,0.21651,4,500,66.0
367,xavier,0.21651,4,2000,66.0
371,xavier,0.21651,8,2000,66.0
372,xavier,0.21651,16,100,66.0
373,xavier,0.21651,16,500,66.0
406,xavier,0.41642,32,1000,66.0
411,xavier,0.41642,64,2000,66.0
427,xavier,0.6437900000000001,8,2000,66.0
429,xavier,0.6437900000000001,16,500,66.0
431,xavier,0.6437900000000001,16,2000,66.0
433,xavier,0.6437900000000001,32,500,66.0
434,xavier,0.6437900000000001,32,1000,66.0
436,xavier,0.6437900000000001,64,100,66.0
438,xavier,0.6437900000000001,64,1000,66.0
439,xavier,0.6437900000000001,64,2000,66.0
441,xavier,0.6437900000000001,128,500,66.0
444,xavier,0.6437900000000001,256,100,66.0
455,xavier,0.7853300000000001,8,2000,66.0
457,xavier,0.7853300000000001,16,500,66.0
461,xavier,0.7853300000000001,32,500,66.0
467,xavier,0.7853300000000001,64,2000,66.0
483,xavier,0.85272,8,2000,66.0
489,xavier,0.85272,32,500,66.0
494,xavier,0.85272,64,1000,66.0
495,xavier,0.85272,64,2000,66.0
507,xavier,0.013420000000000001,4,2000,66.0
513,xavier,0.013420000000000001,16,500,66.0
514,xavier,0.013420000000000001,16,1000,66.0
519,xavier,0.013420000000000001,32,2000,66.0
534,xavier,0.15482,4,1000,66.0
538,xavier,0.15482,8,1000,66.0
547,xavier,0.15482,32,2000,66.0
560,gauss,0.9147400000000001,4,100,66.0
573,gauss,0.9147400000000001,32,500,66.0
577,gauss,0.9147400000000001,64,500,66.0
579,gauss,0.9147400000000001,64,2000,66.0
588,gauss,0.9149,4,100,66.0
601,gauss,0.9149,32,500,66.0
605,gauss,0.9149,64,500,66.0
607,gauss,0.9149,64,2000,66.0
618,gauss,0.45595,4,1000,66.0
622,gauss,0.45595,8,1000,66.0
630,gauss,0.45595,32,1000,66.0
635,gauss,0.45595,64,2000,66.0
645,gauss,0.21651,4,500,66.0
647,gauss,0.21651,4,2000,66.0
653,gauss,0.21651,16,500,66.0
665,gauss,0.21651,128,500,66.0
686,gauss,0.41642,32,1000,66.0
691,gauss,0.41642,64,2000,66.0
707,gauss,0.6437900000000001,8,2000,66.0
709,gauss,0.6437900000000001,16,500,66.0
714,gauss,0.6437900000000001,32,1000,66.0
716,gauss,0.6437900000000001,64,100,66.0
718,gauss,0.6437900000000001,64,1000,66.0
719,gauss,0.6437900000000001,64,2000,66.0
735,gauss,0.7853300000000001,8,2000,66.0
741,gauss,0.7853300000000001,32,500,66.0
747,gauss,0.7853300000000001,64,2000,66.0
763,gauss,0.85272,8,2000,66.0
769,gauss,0.85272,32,500,66.0
773,gauss,0.85272,64,500,66.0
775,gauss,0.85272,64,2000,66.0
789,gauss,0.013420000000000001,8,500,66.0
814,gauss,0.15482,4,1000,66.0
818,gauss,0.15482,8,1000,66.0
822,gauss,0.15482,16,1000,66.0
7,zero,0.9147400000000001,8,2000,65.0
8,zero,0.9147400000000001,16,100,65.0
14,zero,0.9147400000000001,32,1000,65.0
16,zero,0.9147400000000001,64,100,65.0
35,zero,0.9149,8,2000,65.0
36,zero,0.9149,16,100,65.0
42,zero,0.9149,32,1000,65.0
44,zero,0.9149,64,100,65.0
57,zero,0.45595,4,500,65.0
63,zero,0.45595,8,2000,65.0
64,zero,0.45595,16,100,65.0
72,zero,0.45595,64,100,65.0
86,zero,0.21651,4,1000,65.0
88,zero,0.21651,8,100,65.0
90,zero,0.21651,8,1000,65.0
94,zero,0.21651,16,1000,65.0
95,zero,0.21651,16,2000,65.0
118,zero,0.41642,8,1000,65.0
128,zero,0.41642,64,100,65.0
144,zero,0.6437900000000001,8,100,65.0
151,zero,0.6437900000000001,16,2000,65.0
176,zero,0.7853300000000001,16,100,65.0
182,zero,0.7853300000000001,32,1000,65.0
185,zero,0.7853300000000001,64,500,65.0
186,zero,0.7853300000000001,64,1000,65.0
207,zero,0.85272,16,2000,65.0
210,zero,0.85272,32,1000,65.0
214,zero,0.85272,64,1000,65.0
221,zero,0.85272,256,500,65.0
227,zero,0.013420000000000001,4,2000,65.0
253,zero,0.15482,4,500,65.0
256,zero,0.15482,8,100,65.0
257,zero,0.15482,8,500,65.0
267,zero,0.15482,32,2000,65.0
287,xavier,0.9147400000000001,8,2000,65.0
294,xavier,0.9147400000000001,32,1000,65.0
300,xavier,0.9147400000000001,128,100,65.0
315,xavier,0.9149,8,2000,65.0
322,xavier,0.9149,32,1000,65.0
328,xavier,0.9149,128,100,65.0
336,xavier,0.45595,4,100,65.0
337,xavier,0.45595,4,500,65.0
343,xavier,0.45595,8,2000,65.0
348,xavier,0.45595,32,100,65.0
356,xavier,0.45595,128,100,65.0
