,Init Mode,Learning Rate,Batch Size,# of Epochs,Accuracy
362,xavier,0.45595,256,1000,65.0
366,xavier,0.21651,4,1000,65.0
370,xavier,0.21651,8,1000,65.0
374,xavier,0.21651,16,1000,65.0
375,xavier,0.21651,16,2000,65.0
376,xavier,0.21651,32,100,65.0
393,xavier,0.41642,4,500,65.0
398,xavier,0.41642,8,1000,65.0
404,xavier,0.41642,32,100,65.0
416,xavier,0.41642,256,100,65.0
432,xavier,0.6437900000000001,32,100,65.0
445,xavier,0.6437900000000001,256,500,65.0
460,xavier,0.7853300000000001,32,100,65.0
462,xavier,0.7853300000000001,32,1000,65.0
466,xavier,0.7853300000000001,64,1000,65.0
487,xavier,0.85272,16,2000,65.0
488,xavier,0.85272,32,100,65.0
490,xavier,0.85272,32,1000,65.0
518,xavier,0.013420000000000001,32,1000,65.0
523,xavier,0.013420000000000001,64,2000,65.0
528,xavier,0.013420000000000001,256,100,65.0
533,xavier,0.15482,4,500,65.0
536,xavier,0.15482,8,100,65.0
537,xavier,0.15482,8,500,65.0
539,xavier,0.15482,8,2000,65.0
548,xavier,0.15482,64,100,65.0
567,gauss,0.9147400000000001,8,2000,65.0
574,gauss,0.9147400000000001,32,1000,65.0
584,gauss,0.9147400000000001,256,100,65.0
595,gauss,0.9149,8,2000,65.0
602,gauss,0.9149,32,1000,65.0
612,gauss,0.9149,256,100,65.0
616,gauss,0.45595,4,100,65.0
617,gauss,0.45595,4,500,65.0
623,gauss,0.45595,8,2000,65.0
644,gauss,0.21651,4,100,65.0
646,gauss,0.21651,4,1000,65.0
650,gauss,0.21651,8,1000,65.0
654,gauss,0.21651,16,1000,65.0
655,gauss,0.21651,16,2000,65.0
673,gauss,0.41642,4,500,65.0
678,gauss,0.41642,8,1000,65.0
701,gauss,0.6437900000000001,4,500,65.0
711,gauss,0.6437900000000001,16,2000,65.0
724,gauss,0.6437900000000001,256,100,65.0
740,gauss,0.7853300000000001,32,100,65.0
742,gauss,0.7853300000000001,32,1000,65.0
745,gauss,0.7853300000000001,64,500,65.0
746,gauss,0.7853300000000001,64,1000,65.0
752,gauss,0.7853300000000001,256,100,65.0
767,gauss,0.85272,16,2000,65.0
768,gauss,0.85272,32,100,65.0
770,gauss,0.85272,32,1000,65.0
774,gauss,0.85272,64,1000,65.0
780,gauss,0.85272,256,100,65.0
787,gauss,0.013420000000000001,4,2000,65.0
799,gauss,0.013420000000000001,32,2000,65.0
812,gauss,0.15482,4,100,65.0
813,gauss,0.15482,4,500,65.0
816,gauss,0.15482,8,100,65.0
817,gauss,0.15482,8,500,65.0
827,gauss,0.15482,32,2000,65.0
1,zero,0.9147400000000001,4,500,64.0
11,zero,0.9147400000000001,16,2000,64.0
18,zero,0.9147400000000001,64,1000,64.0
24,zero,0.9147400000000001,256,100,64.0
25,zero,0.9147400000000001,256,500,64.0
29,zero,0.9149,4,500,64.0
39,zero,0.9149,16,2000,64.0
46,zero,0.9149,64,1000,64.0
52,zero,0.9149,256,100,64.0
53,zero,0.9149,256,500,64.0
60,zero,0.45595,8,100,64.0
65,zero,0.45595,16,500,64.0
67,zero,0.45595,16,2000,64.0
68,zero,0.45595,32,100,64.0
71,zero,0.45595,32,2000,64.0
99,zero,0.21651,32,2000,64.0
100,zero,0.21651,64,100,64.0
114,zero,0.41642,4,1000,64.0
116,zero,0.41642,8,100,64.0
119,zero,0.41642,8,2000,64.0
120,zero,0.41642,16,100,64.0
121,zero,0.41642,16,500,64.0
123,zero,0.41642,16,2000,64.0
124,zero,0.41642,32,100,64.0
132,zero,0.41642,128,100,64.0
141,zero,0.6437900000000001,4,500,64.0
142,zero,0.6437900000000001,4,1000,64.0
148,zero,0.6437900000000001,16,100,64.0
150,zero,0.6437900000000001,16,1000,64.0
165,zero,0.6437900000000001,256,500,64.0
169,zero,0.7853300000000001,4,500,64.0
178,zero,0.7853300000000001,16,1000,64.0
192,zero,0.7853300000000001,256,100,64.0
193,zero,0.7853300000000001,256,500,64.0
197,zero,0.85272,4,500,64.0
220,zero,0.85272,256,100,64.0
252,zero,0.15482,4,100,64.0
255,zero,0.15482,4,2000,64.0
263,zero,0.15482,16,2000,64.0
268,zero,0.15482,64,100,64.0
279,zero,0.15482,256,2000,64.0
291,xavier,0.9147400000000001,16,2000,64.0
292,xavier,0.9147400000000001,32,100,64.0
319,xavier,0.9149,16,2000,64.0
320,xavier,0.9149,32,100,64.0
345,xavier,0.45595,16,500,64.0
347,xavier,0.45595,16,2000,64.0
351,xavier,0.45595,32,2000,64.0
361,xavier,0.45595,256,500,64.0
364,xavier,0.21651,4,100,64.0
368,xavier,0.21651,8,100,64.0
379,xavier,0.21651,32,2000,64.0
384,xavier,0.21651,128,100,64.0
391,xavier,0.21651,256,2000,64.0
392,xavier,0.41642,4,100,64.0
394,xavier,0.41642,4,1000,64.0
399,xavier,0.41642,8,2000,64.0
401,xavier,0.41642,16,500,64.0
403,xavier,0.41642,16,2000,64.0
417,xavier,0.41642,256,500,64.0
418,xavier,0.41642,256,1000,64.0
421,xavier,0.6437900000000001,4,500,64.0
422,xavier,0.6437900000000001,4,1000,64.0
430,xavier,0.6437900000000001,16,1000,64.0
449,xavier,0.7853300000000001,4,500,64.0
468,xavier,0.7853300000000001,128,100,64.0
477,xavier,0.85272,4,500,64.0
496,xavier,0.85272,128,100,64.0
516,xavier,0.013420000000000001,32,100,64.0
522,xavier,0.013420000000000001,64,1000,64.0
525,xavier,0.013420000000000001,128,500,64.0
529,xavier,0.013420000000000001,256,500,64.0
530,xavier,0.013420000000000001,256,1000,64.0
532,xavier,0.15482,4,100,64.0
535,xavier,0.15482,4,2000,64.0
540,xavier,0.15482,16,100,64.0
543,xavier,0.15482,16,2000,64.0
558,xavier,0.15482,256,1000,64.0
561,gauss,0.9147400000000001,4,500,64.0
571,gauss,0.9147400000000001,16,2000,64.0
578,gauss,0.9147400000000001,64,1000,64.0
585,gauss,0.9147400000000001,256,500,64.0
589,gauss,0.9149,4,500,64.0
599,gauss,0.9149,16,2000,64.0
606,gauss,0.9149,64,1000,64.0
613,gauss,0.9149,256,500,64.0
625,gauss,0.45595,16,500,64.0
627,gauss,0.45595,16,2000,64.0
628,gauss,0.45595,32,100,64.0
631,gauss,0.45595,32,2000,64.0
640,gauss,0.45595,256,100,64.0
659,gauss,0.21651,32,2000,64.0
674,gauss,0.41642,4,1000,64.0
679,gauss,0.41642,8,2000,64.0
681,gauss,0.41642,16,500,64.0
683,gauss,0.41642,16,2000,64.0
684,gauss,0.41642,32,100,64.0
702,gauss,0.6437900000000001,4,1000,64.0
710,gauss,0.6437900000000001,16,1000,64.0
712,gauss,0.6437900000000001,32,100,64.0
729,gauss,0.7853300000000001,4,500,64.0
753,gauss,0.7853300000000001,256,500,64.0
757,gauss,0.85272,4,500,64.0
781,gauss,0.85272,256,500,64.0
815,gauss,0.15482,4,2000,64.0
820,gauss,0.15482,16,100,64.0
823,gauss,0.15482,16,2000,64.0
839,gauss,0.15482,256,2000,64.0
2,zero,0.9147400000000001,4,1000,63.0
30,zero,0.9149,4,1000,63.0
59,zero,0.45595,4,2000,63.0
61,zero,0.45595,8,500,63.0
84,zero,0.21651,4,100,63.0
140,zero,0.6437900000000001,4,100,63.0
168,zero,0.7853300000000001,4,100,63.0
188,zero,0.7853300000000001,128,100,63.0
272,zero,0.15482,128,100,63.0
281,xavier,0.9147400000000001,4,500,63.0
282,xavier,0.9147400000000001,4,1000,63.0
309,xavier,0.9149,4,500,63.0
310,xavier,0.9149,4,1000,63.0
339,xavier,0.45595,4,2000,63.0
352,xavier,0.45595,64,100,63.0
388,xavier,0.21651,256,100,63.0
408,xavier,0.41642,64,100,63.0
412,xavier,0.41642,128,100,63.0
458,xavier,0.7853300000000001,16,1000,63.0
508,xavier,0.013420000000000001,8,100,63.0
517,xavier,0.013420000000000001,32,500,63.0
524,xavier,0.013420000000000001,128,100,63.0
556,xavier,0.15482,256,100,63.0
559,xavier,0.15482,256,2000,63.0
562,gauss,0.9147400000000001,4,1000,63.0
572,gauss,0.9147400000000001,32,100,63.0
590,gauss,0.9149,4,1000,63.0
600,gauss,0.9149,32,100,63.0
619,gauss,0.45595,4,2000,63.0
648,gauss,0.21651,8,100,63.0
656,gauss,0.21651,32,100,63.0
672,gauss,0.41642,4,100,63.0
706,gauss,0.6437900000000001,8,1000,63.0
725,gauss,0.6437900000000001,256,500,63.0
738,gauss,0.7853300000000001,16,1000,63.0
748,gauss,0.7853300000000001,128,100,63.0
10,zero,0.9147400000000001,16,1000,62.0
20,zero,0.9147400000000001,128,100,62.0
38,zero,0.9149,16,1000,62.0
48,zero,0.9149,128,100,62.0
76,zero,0.45595,128,100,62.0
115,zero,0.41642,4,2000,62.0
117,zero,0.41642,8,500,62.0
146,zero,0.6437900000000001,8,1000,62.0
152,zero,0.6437900000000001,32,100,62.0
155,zero,0.6437900000000001,32,2000,62.0
164,zero,0.6437900000000001,256,100,62.0
170,zero,0.7853300000000001,4,1000,62.0
183,zero,0.7853300000000001,32,2000,62.0
206,zero,0.85272,16,1000,62.0
216,zero,0.85272,128,100,62.0
224,zero,0.013420000000000001,4,100,62.0
290,xavier,0.9147400000000001,16,1000,62.0
305,xavier,0.9147400000000001,256,500,62.0
318,xavier,0.9149,16,1000,62.0
333,xavier,0.9149,256,500,62.0
390,xavier,0.21651,256,1000,62.0
395,xavier,0.41642,4,2000,62.0
397,xavier,0.41642,8,500,62.0
426,xavier,0.6437900000000001,8,1000,62.0
435,xavier,0.6437900000000001,32,2000,62.0
450,xavier,0.7853300000000001,4,1000,62.0
463,xavier,0.7853300000000001,32,2000,62.0
473,xavier,0.7853300000000001,256,500,62.0
478,xavier,0.85272,4,1000,62.0
486,xavier,0.85272,16,1000,62.0
501,xavier,0.85272,256,500,62.0
512,xavier,0.013420000000000001,16,100,62.0
520,xavier,0.013420000000000001,64,100,62.0
527,xavier,0.013420000000000001,128,2000,62.0
544,xavier,0.15482,32,100,62.0
570,gauss,0.9147400000000001,16,1000,62.0
598,gauss,0.9149,16,1000,62.0
621,gauss,0.45595,8,500,62.0
675,gauss,0.41642,4,2000,62.0
677,gauss,0.41642,8,500,62.0
696,gauss,0.41642,256,100,62.0
715,gauss,0.6437900000000001,32,2000,62.0
730,gauss,0.7853300000000001,4,1000,62.0
743,gauss,0.7853300000000001,32,2000,62.0
766,gauss,0.85272,16,1000,62.0
776,gauss,0.85272,128,100,62.0
824,gauss,0.15482,32,100,62.0
80,zero,0.45595,256,100,61.0
145,zero,0.6437900000000001,8,500,61.0
160,zero,0.6437900000000001,128,100,61.0
198,zero,0.85272,4,1000,61.0
228,zero,0.013420000000000001,8,100,61.0
233,zero,0.013420000000000001,16,500,61.0
247,zero,0.013420000000000001,128,2000,61.0
264,zero,0.15482,32,100,61.0
341,xavier,0.45595,8,500,61.0
396,xavier,0.41642,8,100,61.0
425,xavier,0.6437900000000001,8,500,61.0
440,xavier,0.6437900000000001,128,100,61.0
504,xavier,0.013420000000000001,4,100,61.0
526,xavier,0.013420000000000001,128,1000,61.0
553,xavier,0.15482,128,500,61.0
660,gauss,0.21651,64,100,61.0
664,gauss,0.21651,128,100,61.0
676,gauss,0.41642,8,100,61.0
705,gauss,0.6437900000000001,8,500,61.0
720,gauss,0.6437900000000001,128,100,61.0
758,gauss,0.85272,4,1000,61.0
788,gauss,0.013420000000000001,8,100,61.0
806,gauss,0.013420000000000001,128,1000,61.0
837,gauss,0.15482,256,500,61.0
3,zero,0.9147400000000001,4,2000,60.0
6,zero,0.9147400000000001,8,1000,60.0
31,zero,0.9149,4,2000,60.0
34,zero,0.9149,8,1000,60.0
81,zero,0.45595,256,500,60.0
110,zero,0.21651,256,1000,60.0
136,zero,0.41642,256,100,60.0
137,zero,0.41642,256,500,60.0
143,zero,0.6437900000000001,4,2000,60.0
171,zero,0.7853300000000001,4,2000,60.0
199,zero,0.85272,4,2000,60.0
211,zero,0.85272,32,2000,60.0
237,zero,0.013420000000000001,32,500,60.0
242,zero,0.013420000000000001,64,1000,60.0
277,zero,0.15482,256,500,60.0
283,xavier,0.9147400000000001,4,2000,60.0
286,xavier,0.9147400000000001,8,1000,60.0
311,xavier,0.9149,4,2000,60.0
314,xavier,0.9149,8,1000,60.0
340,xavier,0.45595,8,100,60.0
389,xavier,0.21651,256,500,60.0
423,xavier,0.6437900000000001,4,2000,60.0
451,xavier,0.7853300000000001,4,2000,60.0
479,xavier,0.85272,4,2000,60.0
491,xavier,0.85272,32,2000,60.0
531,xavier,0.013420000000000001,256,2000,60.0
563,gauss,0.9147400000000001,4,2000,60.0
566,gauss,0.9147400000000001,8,1000,60.0
580,gauss,0.9147400000000001,128,100,60.0
591,gauss,0.9149,4,2000,60.0
594,gauss,0.9149,8,1000,60.0
608,gauss,0.9149,128,100,60.0
620,gauss,0.45595,8,100,60.0
641,gauss,0.45595,256,500,60.0
668,gauss,0.21651,256,100,60.0
669,gauss,0.21651,256,500,60.0
670,gauss,0.21651,256,1000,60.0
692,gauss,0.41642,128,100,60.0
697,gauss,0.41642,256,500,60.0
703,gauss,0.6437900000000001,4,2000,60.0
731,gauss,0.7853300000000001,4,2000,60.0
759,gauss,0.85272,4,2000,60.0
771,gauss,0.85272,32,2000,60.0
793,gauss,0.013420000000000001,16,500,60.0
802,gauss,0.013420000000000001,64,1000,60.0
807,gauss,0.013420000000000001,128,2000,60.0
828,gauss,0.15482,64,100,60.0
832,gauss,0.15482,128,100,60.0
833,gauss,0.15482,128,500,60.0
96,zero,0.21651,32,100,59.0
109,zero,0.21651,256,500,59.0
173,zero,0.7853300000000001,8,500,59.0
180,zero,0.7853300000000001,32,100,59.0
238,zero,0.013420000000000001,32,1000,59.0
273,zero,0.15482,128,500,59.0
453,xavier,0.7853300000000001,8,500,59.0
521,xavier,0.013420000000000001,64,500,59.0
557,xavier,0.15482,256,500,59.0
632,gauss,0.45595,64,100,59.0
797,gauss,0.013420000000000001,32,500,59.0
798,gauss,0.013420000000000001,32,1000,59.0
15,zero,0.9147400000000001,32,2000,57.99999999999999
43,zero,0.9149,32,2000,57.99999999999999
174,zero,0.7853300000000001,8,1000,57.99999999999999
196,zero,0.85272,4,100,57.99999999999999
201,zero,0.85272,8,500,57.99999999999999
202,zero,0.85272,8,1000,57.99999999999999
232,zero,0.013420000000000001,16,100,57.99999999999999
241,zero,0.013420000000000001,64,500,57.99999999999999
243,zero,0.013420000000000001,64,2000,57.99999999999999
295,xavier,0.9147400000000001,32,2000,57.99999999999999
323,xavier,0.9149,32,2000,57.99999999999999
454,xavier,0.7853300000000001,8,1000,57.99999999999999
481,xavier,0.85272,8,500,57.99999999999999
482,xavier,0.85272,8,1000,57.99999999999999
552,xavier,0.15482,128,100,57.99999999999999
575,gauss,0.9147400000000001,32,2000,57.99999999999999
603,gauss,0.9149,32,2000,57.99999999999999
636,gauss,0.45595,128,100,57.99999999999999
688,gauss,0.41642,64,100,57.99999999999999
733,gauss,0.7853300000000001,8,500,57.99999999999999
734,gauss,0.7853300000000001,8,1000,57.99999999999999
761,gauss,0.85272,8,500,57.99999999999999
762,gauss,0.85272,8,1000,57.99999999999999
784,gauss,0.013420000000000001,4,100,57.99999999999999
801,gauss,0.013420000000000001,64,500,57.99999999999999
803,gauss,0.013420000000000001,64,2000,57.99999999999999
5,zero,0.9147400000000001,8,500,56.99999999999999
33,zero,0.9149,8,500,56.99999999999999
208,zero,0.85272,32,100,56.99999999999999
236,zero,0.013420000000000001,32,100,56.99999999999999
246,zero,0.013420000000000001,128,1000,56.99999999999999
251,zero,0.013420000000000001,256,2000,56.99999999999999
276,zero,0.15482,256,100,56.99999999999999
278,zero,0.15482,256,1000,56.99999999999999
285,xavier,0.9147400000000001,8,500,56.99999999999999
313,xavier,0.9149,8,500,56.99999999999999
565,gauss,0.9147400000000001,8,500,56.99999999999999
593,gauss,0.9149,8,500,56.99999999999999
792,gauss,0.013420000000000001,16,100,56.99999999999999
811,gauss,0.013420000000000001,256,2000,56.99999999999999
838,gauss,0.15482,256,1000,56.99999999999999
0,zero,0.9147400000000001,4,100,56.00000000000001
28,zero,0.9149,4,100,56.00000000000001
108,zero,0.21651,256,100,56.00000000000001
424,xavier,0.6437900000000001,8,100,56.00000000000001
704,gauss,0.6437900000000001,8,100,56.00000000000001
836,gauss,0.15482,256,100,56.00000000000001
12,zero,0.9147400000000001,32,100,55.00000000000001
40,zero,0.9149,32,100,55.00000000000001
452,xavier,0.7853300000000001,8,100,55.00000000000001
732,gauss,0.7853300000000001,8,100,55.00000000000001
240,zero,0.013420000000000001,64,100,54.0
244,zero,0.013420000000000001,128,100,54.0
245,zero,0.013420000000000001,128,500,54.0
248,zero,0.013420000000000001,256,100,54.0
249,zero,0.013420000000000001,256,500,54.0
284,xavier,0.9147400000000001,8,100,54.0
312,xavier,0.9149,8,100,54.0
480,xavier,0.85272,8,100,54.0
564,gauss,0.9147400000000001,8,100,54.0
592,gauss,0.9149,8,100,54.0
760,gauss,0.85272,8,100,54.0
800,gauss,0.013420000000000001,64,100,54.0
804,gauss,0.013420000000000001,128,100,54.0
808,gauss,0.013420000000000001,256,100,54.0
809,gauss,0.013420000000000001,256,500,54.0
250,zero,0.013420000000000001,256,1000,53.0
796,gauss,0.013420000000000001,32,100,53.0
805,gauss,0.013420000000000001,128,500,53.0
810,gauss,0.013420000000000001,256,1000,53.0
